/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : -0.39
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.74
 -- None : 0.00
 -- right : 1.43
 -- left : -9.47

('forward', 'red', None, 'left')
 -- forward : -8.81
 -- None : 0.00
 -- right : 1.53
 -- left : -10.07

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.14
 -- None : -4.17
 -- right : 1.28
 -- left : 1.27

('right', 'red', None, 'left')
 -- forward : -9.70
 -- None : 0.59
 -- right : 1.21
 -- left : -10.27

('forward', 'red', None, 'right')
 -- forward : -9.04
 -- None : 1.71
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('forward', 'red', 'left', None)
 -- forward : -9.95
 -- None : 0.00
 -- right : 1.49
 -- left : -9.04

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -18.66

('right', 'red', None, None)
 -- forward : -9.65
 -- None : -0.17
 -- right : 1.06
 -- left : -10.49

('left', 'green', 'right', 'forward')
 -- forward : 0.95
 -- None : -4.25
 -- right : 0.00
 -- left : -19.88

('left', 'red', None, 'left')
 -- forward : -10.34
 -- None : 2.65
 -- right : -0.14
 -- left : -10.26

('forward', 'green', 'right', 'forward')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -38.70

('forward', 'green', None, None)
 -- forward : 0.81
 -- None : -5.53
 -- right : 0.63
 -- left : -0.49

('forward', 'green', None, 'left')
 -- forward : 0.93
 -- None : -4.54
 -- right : 0.30
 -- left : 1.05

('right', 'green', 'left', 'left')
 -- forward : 0.55
 -- None : -4.97
 -- right : 2.42
 -- left : 0.99

('left', 'red', 'left', 'left')
 -- forward : -10.25
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.87
 -- None : 1.23
 -- right : -18.28
 -- left : -40.26

('left', 'red', None, 'right')
 -- forward : -8.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.57
 -- left : -18.29

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.13
 -- None : -4.74
 -- right : 0.31
 -- left : 1.30

('right', 'green', None, 'left')
 -- forward : -0.15
 -- None : 0.00
 -- right : 1.32
 -- left : 1.15

('left', 'green', None, None)
 -- forward : -0.10
 -- None : -3.85
 -- right : 1.63
 -- left : 0.48

('left', 'green', 'forward', 'left')
 -- forward : 1.20
 -- None : -4.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -10.18

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -37.22

('forward', 'green', 'forward', 'left')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.08

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -10.19

('forward', 'red', 'forward', None)
 -- forward : -38.48
 -- None : 2.46
 -- right : 0.00
 -- left : -37.66

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('left', 'red', 'left', None)
 -- forward : -9.42
 -- None : 2.00
 -- right : 0.00
 -- left : -10.14

('right', 'red', 'forward', 'left')
 -- forward : -38.46
 -- None : 0.00
 -- right : 0.00
 -- left : -37.91

('forward', 'red', None, None)
 -- forward : -9.65
 -- None : 1.70
 -- right : -0.60
 -- left : -10.56

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -37.40
 -- None : 0.00
 -- right : -18.68
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.09
 -- None : -4.29
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.50
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -5.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.22
 -- None : -4.38
 -- right : 0.48
 -- left : 1.10

('right', 'red', 'left', None)
 -- forward : -9.99
 -- None : 0.00
 -- right : 0.00
 -- left : -9.13

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.20
 -- left : 0.68

('left', 'red', 'forward', None)
 -- forward : -40.81
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -10.22
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.52

('left', 'red', None, None)
 -- forward : -10.79
 -- None : 0.33
 -- right : 0.83
 -- left : -9.72

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.85
 -- left : -9.85

('left', 'green', 'right', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.70
 -- None : -4.71
 -- right : 0.00
 -- left : 1.08

('left', 'red', None, 'forward')
 -- forward : -9.34
 -- None : 2.69
 -- right : 0.62
 -- left : -8.82

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.82

